Venue,Venue Size,Venue Type,Venue Page,Artist,Show Title,Show Date,Show Information,Ticket Purchase Page
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Marynn Taylor,Jake Scott with Special Guest Marynn Taylor,7/31/2025,https://theunioneventcenter.com/upcomingevents/jakescott25,https://www.ticketmaster.com/event/1E006288D26B39ED
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Dropkick Murphys,Summer of Discontent Tour,8/2/2025,https://theunioneventcenter.com/upcomingevents/dropkickmurphys,https://www.ticketmaster.com/dropkick-murphys-and-bad-religion-salt-lake-city-utah-08-02-2025/event/1E00624CB1D1302D
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Bad Religion,Summer of Discontent Tour,8/2/2025,https://theunioneventcenter.com/upcomingevents/dropkickmurphys,https://www.ticketmaster.com/dropkick-murphys-and-bad-religion-salt-lake-city-utah-08-02-2025/event/1E00624CB1D1302D
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,The Mainliners,Summer of Discontent Tour,8/2/2025,https://theunioneventcenter.com/upcomingevents/dropkickmurphys,https://www.ticketmaster.com/dropkick-murphys-and-bad-religion-salt-lake-city-utah-08-02-2025/event/1E00624CB1D1302D
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Buena Vista Orchestra,Buena Vista Orchestra,8/7/2025,https://theunioneventcenter.com/upcomingevents/buenavista,https://www.ticketmaster.com/event/1E00626B889D0D74
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Less Than Jake,Summer Circus,8/8/2025,https://theunioneventcenter.com/upcomingevents/lessthanjake,https://www.ticketmaster.com/event/1E006244D0EE2E1B
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,The Suicide Machines,Summer Circus,8/8/2025,https://theunioneventcenter.com/upcomingevents/lessthanjake,https://www.ticketmaster.com/event/1E006244D0EE2E1B
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Fishbone,Summer Circus,8/8/2025,https://theunioneventcenter.com/upcomingevents/lessthanjake,https://www.ticketmaster.com/event/1E006244D0EE2E1B
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Catbite,Summer Circus,8/8/2025,https://theunioneventcenter.com/upcomingevents/lessthanjake,https://www.ticketmaster.com/event/1E006244D0EE2E1B
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,We Came As Romans,Bad Luck North American Tour,8/15/2025,https://theunioneventcenter.com/upcomingevents/wecameasromans,https://www.ticketmaster.com/event/1E00628BA1132A61
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,After the Burial,Bad Luck North American Tour,8/15/2025,https://theunioneventcenter.com/upcomingevents/wecameasromans,https://www.ticketmaster.com/event/1E00628BA1132A61
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Currents,Bad Luck North American Tour,8/15/2025,https://theunioneventcenter.com/upcomingevents/wecameasromans,https://www.ticketmaster.com/event/1E00628BA1132A61
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Johnny Booth,Bad Luck North American Tour,8/15/2025,https://theunioneventcenter.com/upcomingevents/wecameasromans,https://www.ticketmaster.com/event/1E00628BA1132A61
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Ice Nine Kills,Hell of a Summer Tour,8/20/2025,https://theunioneventcenter.com/upcomingevents/iceninekills,https://www.ticketmaster.com/event/1E0062AEAD4224DB
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Dayseeker,Hell of a Summer Tour,8/20/2025,https://theunioneventcenter.com/upcomingevents/iceninekills,https://www.ticketmaster.com/event/1E0062AEAD4224DB
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Kim Dracula,Hell of a Summer Tour,8/20/2025,https://theunioneventcenter.com/upcomingevents/iceninekills,https://www.ticketmaster.com/event/1E0062AEAD4224DB
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,The Funeral Portrait,Hell of a Summer Tour,8/20/2025,https://theunioneventcenter.com/upcomingevents/iceninekills,https://www.ticketmaster.com/event/1E0062AEAD4224DB
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Five for Fighting,Five for Fighting with Special Guest Vertical Horizon,8/22/2025,https://theunioneventcenter.com/upcomingevents/fiveforfighting,https://www.ticketmaster.com/event/1E006275C90440C8
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Vettical Horizon,Five for Fighting with Special Guest Vertical Horizon,8/22/2025,https://theunioneventcenter.com/upcomingevents/fiveforfighting,https://www.ticketmaster.com/event/1E006275C90440C8
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Yungblud,Idols The World Tour,8/26/2025,https://theunioneventcenter.com/upcomingevents/yungblud,https://www.ticketmaster.com/event/1E00629D62A00DD8
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Sawyer Hill,Idols The World Tour,8/26/2025,https://theunioneventcenter.com/upcomingevents/yungblud,https://www.ticketmaster.com/event/1E00629D62A00DD8
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,The Hives,World Tour 2025,9/13/2025,https://theunioneventcenter.com/upcomingevents/thehives,https://www.ticketmaster.com/event/1E006105DEF6459B
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Snooper,World Tour 2025,9/13/2025,https://theunioneventcenter.com/upcomingevents/thehives,https://www.ticketmaster.com/event/1E006105DEF6459B
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Jessie Murph,Wrold Hysteria The Tour,9/20/2025,https://theunioneventcenter.com/upcomingevents/jessiemurph,https://www.ticketmaster.com/event/1E00629E7DB345D1
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Aly & AJ,Silver Deliverer,10/1/2025,https://theunioneventcenter.com/upcomingevents/alyandaj,https://www.ticketmaster.com/event/1E00629DA6054266
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Morrissey,Nude,10/4/2025,https://theunioneventcenter.com/upcomingevents/morrissey25,https://www.ticketmaster.com/event/1E0062B6D04D4ECC
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Mudvayne,L.D. 50 25th Anniversary Tour,10/7/2025,https://theunioneventcenter.com/upcomingevents/mudvayne,https://www.ticketmaster.com/event/1E006295D0DA3AE6
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Static-X,L.D. 50 25th Anniversary Tour,10/7/2025,https://theunioneventcenter.com/upcomingevents/mudvayne,https://www.ticketmaster.com/event/1E006295D0DA3AE6
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Vended,L.D. 50 25th Anniversary Tour,10/7/2025,https://theunioneventcenter.com/upcomingevents/mudvayne,https://www.ticketmaster.com/event/1E006295D0DA3AE6
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Elbow,USA & Canada 2025,10/10/2025,https://theunioneventcenter.com/upcomingevents/elbow,https://www.ticketmaster.com/event/1E006253C787327D
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Flatland Calvary,Flatland Forever(more) Tour,10/18/2025,https://theunioneventcenter.com/upcomingevents/flatlandcavalry,https://www.ticketmaster.com/event/1E00627987492B68
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Lorna Shore,Lorna Shore,10/20/2025,https://theunioneventcenter.com/upcomingevents/lornashore,https://www.ticketmaster.com/event/1E0062ADA2F31A62
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,The Black Dahlia Murder,Lorna Shore,10/20/2025,https://theunioneventcenter.com/upcomingevents/lornashore,https://www.ticketmaster.com/event/1E0062ADA2F31A62
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Shadow of Intent,Lorna Shore,10/20/2025,https://theunioneventcenter.com/upcomingevents/lornashore,https://www.ticketmaster.com/event/1E0062ADA2F31A62
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,PeelingFlesh,Lorna Shore,10/20/2025,https://theunioneventcenter.com/upcomingevents/lornashore,https://www.ticketmaster.com/event/1E0062ADA2F31A62
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Lord Huron,Tour 2025,10/21/2025,https://theunioneventcenter.com/upcomingevents/lordhuron,https://www.ticketmaster.com/lord-huron-salt-lake-city-utah-10-21-2025/event/1E006231CD2335CD
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Kevin Morby,Tour 2025,10/21/2025,https://theunioneventcenter.com/upcomingevents/lordhuron,https://www.ticketmaster.com/lord-huron-salt-lake-city-utah-10-21-2025/event/1E006231CD2335CD
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Blue October,We Didn't Die Young Tour,10/25/2025,https://theunioneventcenter.com/upcomingevents/blueoctober25,https://www.ticketmaster.com/event/1E0062A6FBE94328
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Marc Rebillet,Places I've Never Played & Will Never Play Again Tour,10/26/2025,https://theunioneventcenter.com/upcomingevents/marcrebillet,https://www.ticketmaster.com/event/1E0062C2C97D1F04
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Viagra Boys,The Infinite Anxiety Tour 2025,10/27/2025,https://theunioneventcenter.com/upcomingevents/viagraboys,https://www.ticketmaster.com/viagra-boys-the-infinite-anxiety-tour-salt-lake-city-utah-10-27-2025/event/1E006186C61232B3
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Avatar,In the Airwaves - USA 2025,11/14/2025,https://theunioneventcenter.com/upcomingevents/avatar,https://www.ticketmaster.com/event/1E0062B4B703463D
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Alien Weaponry,In the Airwaves - USA 2025,11/14/2025,https://theunioneventcenter.com/upcomingevents/avatar,https://www.ticketmaster.com/event/1E0062B4B703463D
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,SpiritWorld,In the Airwaves - USA 2025,11/14/2025,https://theunioneventcenter.com/upcomingevents/avatar,https://www.ticketmaster.com/event/1E0062B4B703463D
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Lola Young,North American Tour 2025,11/29/2025,https://theunioneventcenter.com/upcomingevents/lolayoung,https://www.ticketmaster.com/event/1E0062BCA496281E
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Lauren Spencer Smith,The Art of Being a Mess Tour,3/11/2026,https://theunioneventcenter.com/upcomingevents/laurenspencersmith,https://www.ticketmaster.com/event/1E0062BE90A12E57
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Nothing More,Carnal Nature World Tour,3/13/2026,https://theunioneventcenter.com/upcomingevents/nothingmore,https://www.ticketmaster.com/event/1E0062A8B9EF473E
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Catch Your Breath,Carnal Nature World Tour,3/13/2026,https://theunioneventcenter.com/upcomingevents/nothingmore,https://www.ticketmaster.com/event/1E0062A8B9EF473E
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Archers,Carnal Nature World Tour,3/13/2026,https://theunioneventcenter.com/upcomingevents/nothingmore,https://www.ticketmaster.com/event/1E0062A8B9EF473E
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Doobie,Carnal Nature World Tour,3/13/2026,https://theunioneventcenter.com/upcomingevents/nothingmore,https://www.ticketmaster.com/event/1E0062A8B9EF473E
The Union Event Center,Medium,Indoors,https://theunioneventcenter.com/,Calum Scott,The Avenoir Tour,4/6/2025,https://theunioneventcenter.com/upcomingevents/calumscott,https://www.ticketmaster.com/event/1E006283DC6D57C4
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Bayside,25th Anniversary: The Errors Tour,6/8/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/bayside-25th-anniversary-the-errors-tour-salt-lake-city-utah-06-08-2025/event/1E006229B79322D1
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Smoking Popes,25th Anniversary: The Errors Tour,6/8/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/bayside-25th-anniversary-the-errors-tour-salt-lake-city-utah-06-08-2025/event/1E006229B79322D1
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Bayside,25th Anniversary: The Errors Tour,6/9/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/bayside-25th-anniversary-the-errors-tour-salt-lake-city-utah-06-09-2025/event/1E006229B79D2308
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Smoking Popes,25th Anniversary: The Errors Tour,6/9/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/bayside-25th-anniversary-the-errors-tour-salt-lake-city-utah-06-09-2025/event/1E006229B79D2308
The Depot,Medium,Indoors,https://www.depotslc.com/shows,They Might Be Giants,The Big Show Tour,6/10/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/they-might-be-giants-the-big-salt-lake-city-utah-06-10-2025/event/1E006151EBA33937
The Depot,Medium,Indoors,https://www.depotslc.com/shows,They Might Be Giants,The Big Show Tour,6/11/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/they-might-be-giants-the-big-salt-lake-city-utah-06-11-2025/event/1E006151EBA83946
The Depot,Medium,Indoors,https://www.depotslc.com/shows,The Taylor Party: Taylor Night,The TS Dance Party,6/13/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/the-taylor-party-taylor-night-salt-lake-city-utah-06-13-2025/event/1E006291D9AB53B8
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Ashe,The Trilogy Tour,6/14/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/ashe-the-trilogy-tour-salt-lake-city-utah-06-14-2025/event/1E00615968950AB0
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Bo Staloch,The Trilogy Tour,6/14/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/ashe-the-trilogy-tour-salt-lake-city-utah-06-14-2025/event/1E00615968950AB0
The Depot,Medium,Indoors,https://www.depotslc.com/shows,It's A 2000s Dance Party,Salt Lake City,6/21/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/its-a-2000s-party-salt-lake-salt-lake-city-utah-06-21-2025/event/1E0062A2C47949EA
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Mask,Mask,6/26/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/mask-salt-lake-city-utah-06-26-2025/event/1E0062C5D7BD4C99
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Mainliner,Orange County vs NYC Punk,6/28/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/orange-county-vs-nyc-punk-salt-lake-city-utah-06-28-2025/event/1E0062B61F348C59
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Bop to the Top,Bop to the Top,7/18/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/bop-to-the-top-18-salt-lake-city-utah-07-18-2025/event/1E0062AD8FE01275
The Depot,Medium,Indoors,https://www.depotslc.com/shows,United We Dance,The Ultimate Rave Experience,8/1/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/united-we-dance-the-ultimate-rave-salt-lake-city-utah-08-01-2025/event/1E00629CA1EE26A1
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Jojo Siwa,Jojo Siwa Live,8/5/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/jojo-siwa-live-salt-lake-city-utah-08-05-2025/event/1E006273CA8B5A27
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Sorry Papi,The All Girl Rave,8/8/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/sorry-papi-the-all-girl-rave-salt-lake-city-utah-08-08-2025/event/1E006272C52432BC
The Depot,Medium,Indoors,https://www.depotslc.com/shows,The Pranksters,The Days Between,8/9/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/the-days-between-salt-lake-city-utah-08-09-2025/event/1E0062A50E6D441A
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Yachtley Crew,Yachtley Crew,8/12/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/yachtley-crew-salt-lake-city-utah-08-12-2025/event/1E00627BA0703746
The Depot,Medium,Indoors,https://www.depotslc.com/shows,MC Magic,"MC Magic, Baby Bash & Lil Rob",9/6/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/mc-magic-baby-bash-lil-rob-salt-lake-city-utah-09-06-2025/event/1E00626DBE1B2C8B
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Baby Bash,"MC Magic, Baby Bash & Lil Rob",9/6/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/mc-magic-baby-bash-lil-rob-salt-lake-city-utah-09-06-2025/event/1E00626DBE1B2C8B
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Lil Rob,"MC Magic, Baby Bash & Lil Rob",9/6/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/mc-magic-baby-bash-lil-rob-salt-lake-city-utah-09-06-2025/event/1E00626DBE1B2C8B
The Depot,Medium,Indoors,https://www.depotslc.com/shows,X Ambassadors,The VHS(X) North American Tour,9/12/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/x-ambassadors-the-vhsx-north-american-salt-lake-city-utah-09-12-2025/event/1E0062A7B3683D06
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Arc De Soleil,KRCL Presents Arc De Soleil: La Mirage Tour,9/13/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/krcl-presents-arc-de-soleil-la-salt-lake-city-utah-09-13-2025/event/1E006297BF513B4D
The Depot,Medium,Indoors,https://www.depotslc.com/shows,The Struts,Celebrating the 10 Year Anniversary of Everybody Wants,9/22/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/celebrating-the-10-year-anniversary-of-salt-lake-city-utah-09-22-2025/event/1E006289B3C93287
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Dirty Honey,Celebrating the 10 Year Anniversary of Everybody Wants,9/22/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/celebrating-the-10-year-anniversary-of-salt-lake-city-utah-09-22-2025/event/1E006289B3C93287
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Black Rebel Motorcycle Club,Black Rebel Motorcycle Club,9/27/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/black-rebel-motorcycle-club-salt-lake-city-utah-09-27-2025/event/1E006273BB215849
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Sasha Colby,Stripped II,9/30/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/sasha-colby-stripped-ii-salt-lake-city-utah-09-30-2025/event/1E006290AA7726B5
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Brooks Nielsen,Brooks Nielsen (of The Growlers),10/1/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/brooks-nielsen-of-the-growlers-salt-lake-city-utah-10-01-2025/event/1E00628E998A19BF
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Cartel,Cartel,10/4/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/cartel-salt-lake-city-utah-10-04-2025/event/1E0062B76F9F1135
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Hunny,Cartel,10/4/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/cartel-salt-lake-city-utah-10-04-2025/event/1E0062B76F9F1135
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Macseal,Cartel,10/4/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/cartel-salt-lake-city-utah-10-04-2025/event/1E0062B76F9F1135
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Durand Jones & The Indications,90.9 KRCL Presents: Durand Jones & The Indications - Flowers Tour 2025,10/5/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/909-krcl-presents-durand-jones-the-salt-lake-city-utah-10-05-2025/event/1E006290BD942FB9
The Depot,Medium,Indoors,https://www.depotslc.com/shows,The Psycodelics,90.9 KRCL Presents: Durand Jones & The Indications - Flowers Tour 2025,10/5/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/909-krcl-presents-durand-jones-the-salt-lake-city-utah-10-05-2025/event/1E006290BD942FB9
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Circle Jerks,Circle Jerks,10/8/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/circle-jerks-salt-lake-city-utah-10-08-2025/event/1E00629095531D88
The Depot,Medium,Indoors,https://www.depotslc.com/shows,The Adolescents,Circle Jerks,10/8/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/circle-jerks-salt-lake-city-utah-10-08-2025/event/1E00629095531D88
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Negative Approach,Circle Jerks,10/8/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/circle-jerks-salt-lake-city-utah-10-08-2025/event/1E00629095531D88
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Matt Maltese,Tour For You My Whole Life,10/16/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/matt-maltese-tour-for-you-my-salt-lake-city-utah-10-16-2025/event/1E00626C090C6408
The Depot,Medium,Indoors,https://www.depotslc.com/shows,R&B Only,Colors Worldwide Presents: R&B Only Live,10/18/2025,https://www.depotslc.com/shows,https://www.universe.com/events/r-b-only-live-salt-lake-city-ut-10-year-anniversary-tickets-RFC7LN
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Murder BY Death,Murder By Death - Farewell Tour,10/19/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/murder-by-death-farewell-tour-salt-lake-city-utah-10-19-2025/event/1E00623DA920273C
The Depot,Medium,Indoors,https://www.depotslc.com/shows,AJJ,Murder By Death - Farewell Tour,10/19/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/murder-by-death-farewell-tour-salt-lake-city-utah-10-19-2025/event/1E00623DA920273C
The Depot,Medium,Indoors,https://www.depotslc.com/shows,The Wombats,Oh! The Ocean Tour,10/24/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/the-wombats-oh-the-ocean-tour-salt-lake-city-utah-10-24-2025/event/1E00624DE38F49BF
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Only The Poets,Oh! The Ocean Tour,10/24/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/the-wombats-oh-the-ocean-tour-salt-lake-city-utah-10-24-2025/event/1E00624DE38F49BF
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Red Rum Club,Oh! The Ocean Tour,10/24/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/the-wombats-oh-the-ocean-tour-salt-lake-city-utah-10-24-2025/event/1E00624DE38F49BF
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Børns,Børns,10/28/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/brns-salt-lake-city-utah-10-28-2025/event/1E0062B4DDA34F4E
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Geoff Tate,Geoff Tate's Operation: Mindcrime - The Final Chapter,11/6/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/geoff-tates-operation-mindcrime-the-final-salt-lake-city-utah-11-06-2025/event/1E006237D0243E65
The Depot,Medium,Indoors,https://www.depotslc.com/shows,Tomas McCarthy,Geoff Tate's Operation: Mindcrime - The Final Chapter,11/6/2025,https://www.depotslc.com/shows,https://www.ticketmaster.com/geoff-tates-operation-mindcrime-the-final-salt-lake-city-utah-11-06-2025/event/1E006237D0243E65
